LAST,CHG,BID,ASK,VOL,OPEN INT.,STRIKE,LAST,CHG,BID,ASK,VOL,OPEN INT.
16.22,0,10.15,10.6,0,4,20,0.02,0,0,0.03,0,19
11.4,0,5.15,5.6,0,5,25,0.04,0,0.01,0.04,102,"1,270"
2,-5,2.19,2.7,507,16,28,0.15,0.13,0.13,0.18,131,670
1.55,-5.04,1.55,1.78,71,5,29,0.3,0.25,0.26,0.36,166,974
0.93,-6.57,0.9,1.07,272,21,30,0.56,0.47,0.56,0.64,216,442
"Current price as of Mar 15, 2023 4:00 p.m.",,,,,,30.41,,,,,,
0.53,-4.22,0.45,0.53,373,37,31,1.32,1.14,1.02,1.29,63,687
0.3,-2.52,0.3,0.39,345,21,31.5,1.1,0.85,1.35,1.64,2,179
0.21,-1.57,0.18,0.24,258,38,32,2,1.68,1.74,2.12,91,509
0.14,-0.76,0.1,0.17,120,37,32.5,2.09,1.7,2.12,2.52,22,196
0.09,-0.48,0.06,0.11,103,78,33,2.3,1.73,2.58,2.98,"1,144","1,352"
0.06,-0.57,0.05,0.08,98,145,33.5,3.55,2.76,3.05,3.25,28,260
0.06,-0.42,0.04,0.06,31,309,34,3.65,2.61,3.55,3.75,30,"3,737"
0.02,-0.18,0.03,0.05,51,120,34.5,4.1,2.82,3.9,4.25,1,146
0.04,-0.08,0.02,0.05,105,531,35,4.45,2.3,4.5,4.8,"2,080","3,677"
0.03,-0.08,0.02,0.04,8,314,35.5,4.95,2.41,4.95,5.3,2,386
0.02,-0.04,0.02,0.04,21,"1,408",36,5.84,2.82,5.5,5.85,82,504
0.01,-0.02,0.02,0.04,5,276,36.5,6.67,4.31,5.95,6.4,8,485
0.02,-0.02,0.02,0.03,12,"1,254",37,6.6,2.57,6.5,6.95,13,"1,155"
0.01,-0.04,0.01,0.03,1,771,37.5,7.6,3.9,6.85,7.4,2,472
0.03,0,0.02,0.03,193,"2,755",38,7.65,2.55,7.45,7.95,"1,276","1,738"
0.02,0,0,0.03,50,597,38.5,8.2,3.33,7.95,8.5,661,325
0.02,0,0,0.02,35,"4,121",39,8.35,2.94,8.45,8.95,1,"1,861"
0.02,0.01,0,0.03,1,626,39.5,9.19,2.76,8.9,9.35,5,99
0.01,-0.03,0,0.01,42,"4,082",40,10.2,3.61,9.45,9.85,16,"1,167"
0.02,0,0,0.01,0,443,40.5,10.45,3.2,9.9,10.5,1,4
0.01,0,0,0.01,"1,001","5,756",41,10.5,3.47,10.45,10.85,650,282
0.01,-0.02,0,0.01,1,82,41.5,3,0,10.9,11.4,0,18
0.01,0,0,0.01,25,"3,116",42,8.25,2.05,11.4,11.8,12,"1,181"
0.01,-0.02,0,0.01,1,"2,616",42.5,0,0,11.9,12.4,0,
0.01,0,0,0.01,49,"4,996",43,8.27,0,12.4,12.8,0,15
0.03,0,0,0.03,0,112,43.5,0,0,12.9,13.35,0,
0.01,0,0,0.01,0,"4,002",44,0,0,13.4,13.95,0,
0.01,0,0,0.01,2,"1,343",45,6.8,0,14.4,15,0,56
0.02,0,0,0.03,0,237,46,6.55,0,15.4,15.85,0,
0.02,0,0,0.03,5,438,47,11.85,0,16.4,16.95,0,1
0.09,0.06,0,0.04,1,35,48,12.85,0,17.4,17.85,0,4
0.16,0,0,0.16,0,1,49,13.85,0,18.4,18.9,0,2
0.01,0,0,0.01,6,532,50,10.7,0,19.4,19.9,0,12
0.01,0,0,0.01,0,104,55,0,0,24.4,24.95,0,
CALLS,,,,,"Expires Mar 24, 2023",,,PUTS,,,,
LAST,CHG,BID,ASK,VOL,OPEN INT.,STRIKE,LAST,CHG,BID,ASK,VOL,OPEN INT.
13.95,0,10.3,10.6,0,2,20,0,0,0,0.1,0,
12.4,0,5.4,5.75,0,7,25,0.1,0,0.12,0.16,42,
4.75,-4.3,4.5,4.75,6,5,26,0.2,0,0.2,0.24,121,
3.75,-4.15,3.65,3.9,1,7,27,0.36,0,0.3,0.37,771,
2.78,-6.31,2.67,3.05,11,1,28,0.55,0.51,0.47,0.54,3,62
2.64,-3.15,2.36,2.61,3,5,28.5,0.61,0,0.58,0.65,67,
2.09,-6.61,2.04,2.25,35,6,29,0.79,0.64,0.71,0.84,221,1
1.77,0,1.81,1.89,65,,29.5,0.83,0.71,0.87,0.95,144,8
1.45,-1.97,1.49,1.59,199,2,30,1.2,0.93,1.06,1.12,265,49
"Current price as of Mar 15, 2023 4:00 p.m.",,,,,,30.41,,,,,,
1.24,-1.86,1.23,1.31,100,2,30.5,1.27,0,1.29,1.37,128,
1,0,0.98,1.07,430,,31,1.81,1.31,1.54,1.63,120,30
0.89,0,0.78,0.86,25,,31.5,1.86,1.4,1.81,1.96,4,6
0.72,-1.75,0.61,0.69,99,9,32,2.28,1.95,2.16,2.27,27,91
0.52,-1.43,0.44,0.56,11,9,32.5,3.15,2.53,2.49,2.64,1,47
0.36,-0.78,0.37,0.44,52,108,33,2.98,1.8,2.88,3.05,34,80
0.34,-0.57,0.27,0.36,4,100,33.5,3.22,2.13,3.25,3.6,17,135
0.26,-0.49,0.2,0.27,4,118,34,1.6,0.16,3.7,3.95,25,74
0.14,-0.4,0.17,0.21,5,48,34.5,1.37,-0.47,4.15,4.35,6,39
0.14,-0.25,0.13,0.17,139,221,35,4.74,2.53,4.5,4.9,11,188
0.11,-0.27,0.1,0.13,3,74,35.5,2.14,0.28,5,5.4,13,18
0.1,-0.11,0.08,0.11,9,73,36,6.28,3.67,5.45,5.9,3,78
0.08,-0.12,0.06,0.09,3,28,36.5,6.7,3.94,6,6.5,1,30
0.06,-0.1,0.04,0.12,6,175,37,3.5,-0.3,6.45,7.05,23,75
0.06,-0.04,0.01,0.11,9,14,37.5,4.14,0,6.95,7.35,0,74
0.05,-0.03,0.04,0.1,646,"1,866",38,7.64,2.54,7.45,7.95,56,86
0.05,-0.01,0.02,0.08,5,405,38.5,8.3,3.42,8,8.3,101,7
0.03,-0.05,0.03,0.09,15,703,39,8.6,3.18,8.45,8.7,12,221
0,0,0,0.07,0,,39.5,9.1,2.6,8.95,9.3,2,16
0.03,-0.01,0.02,0.07,1,428,40,9.7,2.55,9.4,9.7,2,31
0.11,0,0.02,0.04,0,14,40.5,2.33,0,9.95,10.35,0,1
0.02,-0.01,0.02,0.08,59,157,41,10.85,4.35,10.45,10.9,6,10
0.02,-0.08,0,0.05,1,1,41.5,0,0,10.95,11.45,0,
0.02,0,0,0.07,"1,510",215,42,7.85,0,11.45,11.85,0,9
0.04,0,0,0.07,0,15,42.5,8.95,0,11.95,12.5,0,2
0.17,0,0,0.05,0,15,43,8.6,0,12.45,12.85,0,7
0.12,0,0,1.02,0,3,43.5,0,0,12.9,13.4,0,
0.01,-0.02,0,0.06,20,154,44,0,0,13.4,13.9,0,
0.02,0,0,0.08,0,124,45,8.05,0,14.4,14.7,0,
0.04,0,0,0.07,0,60,46,0,0,15.4,15.8,0,
0.03,0,0,0.07,0,78,47,0,0,16.4,16.9,0,
0.06,0,0,0.02,0,385,48,0,0,17.4,17.95,0,
0.05,0,0,0.07,0,165,49,0,0,18.4,18.95,0,
0.04,0,0,0.06,0,43,50,0,0,19.4,19.9,0,
0.01,0,0,0.89,0,2,51,0,0,20.4,20.85,0,
0,0,0,0.07,0,,55,0,0,24.45,24.9,0,
CALLS,,,,,"Expires Mar 31, 2023",,,PUTS,,,,
LAST,CHG,BID,ASK,VOL,OPEN INT.,STRIKE,LAST,CHG,BID,ASK,VOL,OPEN INT.
0,0,10.2,10.7,0,,20,0.04,0,0,0.15,3,
10.85,0,5.45,5.85,0,1,25,0.24,0.2,0.21,0.29,31,8
0,0,4.6,4.95,0,,26,0.39,0.35,0.3,0.43,13,5
4.25,-5.35,3.75,4.15,7,4,27,0.53,0.47,0.47,0.52,102,1
3.45,0,2.87,3.25,21,,28,0.67,0,0.65,0.8,10,
2.25,-8.35,2.29,2.58,11,2,29,1.25,1.05,0.95,1.11,10,47
1.65,-2.25,1.62,1.93,5,14,30,1.4,1.07,1.33,1.49,24,49
"Current price as of Mar 15, 2023 4:00 p.m.",,,,,,30.41,,,,,,
1.52,0,1.45,1.65,139,,30.5,1.63,0,1.56,1.73,4,
1.4,0,1.21,1.41,423,,31,2.06,1.63,1.81,1.98,11,73
0.81,0,1,1.21,2,,31.5,0,0,2.07,2.26,0,
0.92,-3.82,0.84,1.03,33,8,32,2.2,1.45,2.4,2.56,3,57
0,0,0.63,0.85,0,1,32.5,0,0,2.73,2.9,0,10
0.61,-1.64,0.54,0.7,32,57,33,2.3,1.09,3.1,3.25,1,102
0.53,-1.02,0.41,0.58,10,2,33.5,3.3,1.8,3.45,3.8,3,39
0.35,-0.75,0.34,0.46,114,10,34,3.84,2.12,3.85,4.2,10,73
0.4,-0.85,0.27,0.36,2,5,34.5,0,0,4.25,4.65,0,1
0.23,-0.73,0.23,0.3,13,19,35,5.34,3.14,4.7,4.95,14,98
0.23,-0.54,0.14,0.24,1,8,35.5,0,0,5.15,5.35,0,34
0.12,-0.43,0.12,0.2,11,18,36,5.85,2.62,5.55,6,4,59
0.12,0,0.09,0.2,595,,36.5,0,0,6,6.4,0,
0.11,-0.3,0.09,0.14,299,70,37,6.55,2.42,6.5,6.75,44,109
0,0,0.07,0.11,0,,37.5,7.45,0,6.95,7.45,2,
0.08,-0.09,0.05,0.09,4,192,38,7.53,2.5,7.45,7.95,4,30
0,0,0.02,0.13,0,4,38.5,8.48,3.33,7.95,8.5,1,16
0.07,-0.08,0.02,0.12,2,212,39,4.55,0,8.4,8.9,0,318
0,0,0.01,0.11,0,,39.5,9.47,0,8.95,9.45,1,
0.05,-0.04,0.02,0.1,6,705,40,10.38,3.92,9.4,9.9,20,30
0,0,0.01,0.11,0,,40.5,10.11,3.56,9.95,10.5,25,5
0.14,0.09,0.02,0.1,3,218,41,0,0,10.4,10.9,0,
0,0,0.01,0.1,0,,41.5,0,0,10.9,11.4,0,
0.03,-0.01,0.01,0.09,7,236,42,5.2,0,11.4,11.95,0,3
0.03,-0.01,0,0.09,4,115,43,0,0,12.4,12.9,0,
0.03,0,0,0.08,1,98,44,0,0,13.4,14,0,
0.03,0,0,0.08,0,146,45,0,0,14.4,14.9,0,
0.03,0,0,0.06,1,185,46,0,0,15.4,15.8,0,
0.03,0,0,0.06,0,275,47,0,0,16.4,16.9,0,
0.03,0,0,0.1,0,105,48,0,0,17.4,17.9,0,
0.02,0,0,0.1,0,30,49,0,0,18.35,19,0,
0.02,0,0,0.04,0,57,50,0,0,19.4,19.9,0,
0.01,0,0,0.05,0,10,55,0,0,24.4,24.9,0,
